Conventions,G,BADC-CSV,1
title,G,Global surface temperature change relative to 1850-1900 from observations and CMIP6 models (human and natural forcings simulations),
creator,G,Nathan Gillett ([email]),
creator,G,Elizaveta Malinina ([email]),
activity,G,IPCC AR6,
feature_type,G,Global Mean Time Series,
comments,G,"Data is for the black, brown and green lines as well as brown and green shadings in panel (b) of SPM1 Figure in the IPCC Working Group I Contribution to the Sixth Assessment Report: SPM",
comments,G,Global Surface Temperature Anomalies (GSTA) is computed from CMIP6 models ensemble (historical-ssp245 and hist-nat experiments) and HadCRUT4.6 observations,
comments,G,years 1850-2019,
last_revised_date,G,2021-06-29,
coordinate_variable,1,Year,Year
long_name,1,Year,Year
type,1,int,
long_name,2,gsta_brown_line_hist_ssp245,Degrees C
comments,2,Global Surface Temperature Anomalies (GSTA) relative to 1850-1900 from CMIP6 simulations with human and natural forcing (mean over ensamble),
type,2,float,
long_name,3,gsta_brown_shading_bottom_hist_ssp245,Degrees C
comments,3,Global Surface Temperature Anomalies (GSTA) anomalies relative to 1850-1900 from CMIP6 simulations with human and natural forcing (5% range over ensamble),
type,3,float,
long_name,4,gsta_brown_shading_top_hist_ssp245,Degrees C
comments,4,Global Surface Temperature Anomalies (GSTA) anomalies relative to 1850-1900 from CMIP6 simulations with human and natural forcing (95% range over ensamble),
type,4,float,
long_name,5,gsta_green_line_hist_nat,Degrees C
comments,5,Global Surface Temperature Anomalies (GSTA) relative to 1850-1900 from CMIP6 simulations with natural forcing only (mean over ensamble),
type,5,float,
long_name,6,gsta_green_shading_bottom_hist_nat,Degrees C
comments,6,Global Surface Temperature Anomalies (GSTA) relative to 1850-1900 from CMIP6 simulations with natural forcing only (5% range over ensamble),
type,6,float,
long_name,7,gsta_green_shading_top_hist_nat,Degrees C
comments,7,Global Surface Temperature Anomalies (GSTA) relative to 1850-1900 from CMIP6 simulations with natural forcing only (95% range over ensamble),
type,7,float,
long_name,8,gsta_black_obs,Degrees C
comments,8,Global Surface Temperature Anomalies (GSTA) relative to 1850-1900 from HadCRUT4.6 observations,
type,8,float,
data,,,,,,,
1,2,3,4,5,6,7,8
1850,-0.047589067,-0.354805453,0.189713425,0.014601711,-0.161194852,0.196198251,-0.059
1851,-0.0587609,-0.313444988,0.149283344,0.024195142,-0.132960808,0.179927922,0.049
1852,-0.002935225,-0.174405998,0.198392534,0.052558101,-0.202665503,0.221705736,0.079
1853,-0.005929254,-0.214802082,0.217604497,0.029406348,-0.266415836,0.178987378,0.046
1854,-0.02661051,-0.22444698,0.221410287,-0.009960666,-0.255841263,0.152484503,0.049
1855,-0.040779637,-0.296848854,0.176621462,0.021857917,-0.140246015,0.172700841,0.049
1856,-0.018319423,-0.244318593,0.15992075,0.045474761,-0.149765947,0.237740286,-0.051
1857,-0.006555268,-0.241976795,0.163118579,0.050381633,-0.164955333,0.23089861,-0.146
1858,-0.00164062,-0.172899363,0.151385153,0.045669269,-0.165621024,0.240100625,-0.039
1859,0.047702436,-0.162034514,0.268041057,0.023078907,-0.190080711,0.229366525,0.069
1860,0.027734896,-0.133395428,0.254483192,0.03542896,-0.211806384,0.26159585,-0.056
1861,-0.002071792,-0.168510454,0.162532951,0.022121782,-0.171526957,0.213562632,-0.091
1862,-0.065181407,-0.292773735,0.113183863,-0.04920704,-0.226483793,0.153153594,-0.154
1863,-0.058304831,-0.314808842,0.129526023,-0.03011481,-0.167196533,0.147960584,0.001
1864,-0.018636125,-0.198632338,0.142201384,0.004565547,-0.149784115,0.173313637,-0.049
1865,-0.006650049,-0.230074559,0.176354737,0.031661599,-0.155231968,0.199021194,0.034
1866,-0.004301854,-0.198358104,0.196291341,0.023653436,-0.125397959,0.23773315,0.051
1867,0.020590351,-0.177950777,0.186489812,0.008053238,-0.183871278,0.261967657,0.049
1868,0.038770305,-0.099916317,0.205619822,0.023156423,-0.144773341,0.267448494,0.061
1869,0.040968948,-0.110003984,0.238740219,0.013349654,-0.172452946,0.170789214,0.059
1870,0.030073653,-0.155724733,0.213713605,0.021149824,-0.195819403,0.233799936,0.021
1871,0.047054314,-0.141626763,0.198207917,0.035908555,-0.113509569,0.188667574,-0.006
1872,0.037234902,-0.154900008,0.212720135,0.055116969,-0.144279556,0.250955442,0.024
1873,0.012844308,-0.159714273,0.178137554,0.028735082,-0.145103284,0.188260649,0.016
1874,0.048609605,-0.152710998,0.204779046,0.034085323,-0.166578145,0.207452757,-0.021
1875,0.040253734,-0.153072908,0.251078293,0.047420227,-0.113297739,0.239910603,-0.006
1876,0.059260549,-0.121105744,0.283413191,0.028220816,-0.141674431,0.230603491,-0.044
1877,0.058827471,-0.086076921,0.22777516,0.035017849,-0.132164017,0.207860465,0.271
1878,0.032909238,-0.092814053,0.206222892,0.027086467,-0.119590324,0.169044637,0.331
1879,0.056853664,-0.132008714,0.269553276,0.012734084,-0.126603071,0.179053312,0.084
1880,0.060643739,-0.23460668,0.255752415,0.019941833,-0.163441761,0.202038991,0.031
1881,0.039885226,-0.135015466,0.216224145,0.008556476,-0.185411078,0.218264539,0.116
1882,0.037445312,-0.140371049,0.214061354,0.019893915,-0.143303718,0.219195338,0.064
1883,0.033915337,-0.193947117,0.159613885,0.002828359,-0.26860031,0.221358867,-0.001
1884,-0.221545164,-0.410746606,-0.032384641,-0.250612972,-0.596942753,0.049738017,-0.129
1885,-0.194200962,-0.370457331,-0.003515732,-0.19542733,-0.41120871,0.016883883,-0.134
1886,-0.121510766,-0.289763054,0.070123389,-0.116767012,-0.384025881,0.108065578,-0.114
1887,-0.084553449,-0.246869613,0.08650079,-0.094327582,-0.245216868,0.101357259,-0.169
1888,-0.023979457,-0.345950215,0.180473529,-0.061141191,-0.240635575,0.115324615,-0.011
1889,-0.010325947,-0.254889522,0.169881825,-0.019355795,-0.225834941,0.227748719,0.111
1890,-0.013621063,-0.179602918,0.108381485,-0.0242845,-0.211166255,0.157420655,-0.146
1891,-0.046247035,-0.286282709,0.158103858,-0.078832467,-0.31563405,0.15505287,-0.039
1892,-0.050320536,-0.328827032,0.175875625,-0.042948301,-0.227582307,0.134944697,-0.121
1893,0.00822736,-0.182182477,0.316621613,-0.006245463,-0.19500346,0.254488813,-0.119
1894,0.065360494,-0.146253133,0.235103216,-0.001888639,-0.17766874,0.214078403,-0.101
1895,0.04615461,-0.114923672,0.235715036,-0.002944996,-0.162586831,0.238826304,-0.059
1896,0.041482378,-0.14356202,0.235844163,0.01550346,-0.183035327,0.218337331,0.089
1897,0.042848171,-0.122227439,0.21097628,0.00895463,-0.196539142,0.246564111,0.089
1898,0.040242264,-0.147476549,0.20265678,0.027001869,-0.180557468,0.210395133,-0.114
1899,0.045198511,-0.136818406,0.251719933,0.040355976,-0.142064112,0.265813382,0.016
1900,0.069478567,-0.116240078,0.221333484,0.046332623,-0.120766438,0.269572163,0.116
1901,0.056842638,-0.112324045,0.246454356,0.025799504,-0.176717843,0.23127261,0.064
1902,-0.001499511,-0.241275875,0.188820996,0.042265013,-0.143574239,0.206997701,-0.079
1903,-0.139125717,-0.313708762,0.071136673,-0.101282421,-0.38484317,0.193082323,-0.169
1904,-0.077146145,-0.27682004,0.158080458,-0.0391319,-0.268991835,0.181198434,-0.239
1905,-0.05485926,-0.237482348,0.21057492,-0.035675313,-0.192946949,0.153073368,-0.054
1906,-0.037484903,-0.223007415,0.202143102,-0.005278524,-0.292806179,0.218689827,0.024
1907,-0.029729248,-0.247710156,0.186313681,-0.006021667,-0.220552557,0.258697567,-0.134
1908,0.012494731,-0.160935805,0.196713712,0.006198223,-0.23627847,0.281684658,-0.174
1909,0.030380821,-0.204111124,0.240529835,0.049745067,-0.170162302,0.397341107,-0.221
1910,0.024647427,-0.196717357,0.267541111,0.057909626,-0.170989475,0.325553447,-0.191
1911,0.019148144,-0.219549208,0.341310591,0.076017407,-0.147752512,0.333787441,-0.209
1912,-0.043167275,-0.271971231,0.183078992,-0.036711458,-0.23676755,0.197169393,-0.136
1913,-0.081489059,-0.330664316,0.196287358,-0.069708463,-0.284083824,0.168548641,-0.114
1914,-0.025164653,-0.244044246,0.205200341,-0.016084778,-0.308194936,0.178487854,0.079
1915,-0.011783724,-0.231010164,0.26675754,0.013941174,-0.219966943,0.299163114,0.136
1916,0.011305173,-0.259924558,0.24145151,0.021204116,-0.16203695,0.257852404,-0.086
1917,0.056700083,-0.103681742,0.279343389,0.039411174,-0.148580574,0.334952628,-0.214
1918,0.088459158,-0.180434516,0.320627632,0.038939745,-0.098677991,0.237478744,-0.061
1919,0.101614614,-0.10142099,0.312340815,0.056751209,-0.142003415,0.347230873,-0.006
1920,0.107236793,-0.088695784,0.377769043,0.077445414,-0.141838133,0.320351875,0.034
1921,0.125130368,-0.041311222,0.398556851,0.089733748,-0.157109843,0.312977546,0.074
1922,0.140765531,-0.091273713,0.398497237,0.055069113,-0.160815552,0.331423202,-0.009
1923,0.13930718,-0.087563308,0.330322522,0.055686312,-0.196543479,0.310357934,0.016
1924,0.105576189,-0.081464872,0.310321031,0.051222275,-0.183091366,0.286589376,0.019
1925,0.111401429,-0.085010883,0.391099472,0.049599639,-0.158119841,0.312606436,0.056
1926,0.124356549,-0.051087655,0.355201409,0.058662241,-0.187235531,0.303093109,0.186
1927,0.163591493,-0.019103346,0.413883177,0.068462821,-0.146240296,0.311808425,0.081
1928,0.181149859,-0.053731229,0.399976313,0.059883364,-0.207340235,0.356497966,0.091
1929,0.145407194,-0.065416679,0.361190876,0.043141143,-0.213739763,0.309255874,-0.071
1930,0.160025339,-0.087199171,0.36401324,0.043179465,-0.183768682,0.287356504,0.136
1931,0.147840642,-0.056329569,0.38776488,0.060555549,-0.176638954,0.266282418,0.199
1932,0.1375022,-0.128608189,0.411742293,0.045367338,-0.202240368,0.286581884,0.154
1933,0.136180461,-0.088357536,0.360023636,0.042471575,-0.227791958,0.292036723,-0.011
1934,0.145452418,-0.069222892,0.361015332,0.066186689,-0.152830092,0.327560119,0.136
1935,0.160102559,-0.127494048,0.362695288,0.071356242,-0.209139345,0.267147657,0.089
1936,0.169123855,-0.160563356,0.494591348,0.098105125,-0.133308541,0.366995084,0.136
1937,0.176265355,-0.088557853,0.424713338,0.081473144,-0.202275838,0.33534428,0.284
1938,0.202453073,-0.067620548,0.48620468,0.083217857,-0.138608039,0.399977076,0.286
1939,0.190313754,-0.012214179,0.439430124,0.081641545,-0.149558549,0.35578596,0.271
1940,0.186755322,-0.012678346,0.428277618,0.085328506,-0.14355261,0.307504102,0.371
1941,0.191037258,-0.121333975,0.457747073,0.073502156,-0.135462633,0.315343358,0.356
1942,0.166660078,-0.051485266,0.455907227,0.065624136,-0.161325491,0.327666988,0.321
1943,0.204380378,-0.057815364,0.479664923,0.068863538,-0.200901811,0.305255322,0.349
1944,0.217526473,-0.085111558,0.508624312,0.048945418,-0.183706933,0.232631857,0.471
1945,0.170161543,-0.076661175,0.445598013,0.089320402,-0.121066576,0.270404122,0.349
1946,0.181754865,-0.004745907,0.465529179,0.122217181,-0.090165209,0.383710327,0.196
1947,0.196984213,-0.074029177,0.496943855,0.102767911,-0.189112796,0.349405009,0.241
1948,0.232650977,-0.028695673,0.475293607,0.083997223,-0.24030236,0.370711286,0.181
1949,0.243089139,-0.016767164,0.484132411,0.082015363,-0.226836634,0.421233825,0.174
1950,0.228640448,-0.051768153,0.498880502,0.07254279,-0.130672707,0.432629224,0.096
1951,0.207301659,-0.038437176,0.512234045,0.080471651,-0.183341213,0.370823506,0.251
1952,0.220490145,-0.003002975,0.534874798,0.077608585,-0.131245538,0.283559732,0.324
1953,0.20469426,-0.088457073,0.510347044,0.083974746,-0.115103829,0.381830182,0.389
1954,0.209608562,-0.096270339,0.504099077,0.079958183,-0.108609847,0.317211124,0.196
1955,0.21381966,-0.096743935,0.480932798,0.086231531,-0.235126455,0.343746736,0.139
1956,0.192060543,-0.143739826,0.466367045,0.075649225,-0.182216497,0.359291863,0.076
1957,0.188184435,-0.141822452,0.49672084,0.09829169,-0.104810932,0.379625847,0.296
1958,0.229221564,-0.069392946,0.581840837,0.096348246,-0.212860636,0.404633471,0.306
1959,0.250799409,-0.031393784,0.51420866,0.11835018,-0.074234085,0.381624665,0.286
1960,0.22573043,-0.119862591,0.524451883,0.128521609,-0.126283379,0.390109332,0.231
1961,0.192931123,-0.167149971,0.462461503,0.101784664,-0.134751245,0.329311471,0.309
1962,0.190053607,-0.151241344,0.477105117,0.072935281,-0.186651557,0.35329929,0.261
1963,0.111798366,-0.328237053,0.481677039,0.012681447,-0.212909211,0.34105195,0.296
1964,-0.000783698,-0.321901891,0.244123062,-0.060041895,-0.300589014,0.165642406,0.046
1965,0.002625796,-0.279303058,0.313424337,-0.057692354,-0.278425047,0.17304226,0.154
1966,0.074542287,-0.218468349,0.452341856,-0.031580175,-0.261132851,0.194189334,0.206
1967,0.050174969,-0.248628051,0.40911345,-0.009862613,-0.270249573,0.208029178,0.239
1968,0.101359346,-0.194156645,0.403384536,0.017292599,-0.253505028,0.307010838,0.171
1969,0.125125645,-0.206841436,0.444549032,0.013175586,-0.206797608,0.28674617,0.314
1970,0.155049349,-0.149910045,0.458129779,0.019071343,-0.193397984,0.300625868,0.274
1971,0.178118967,-0.089717184,0.428766489,0.050424157,-0.134141346,0.397306134,0.154
1972,0.16582882,-0.12323181,0.523980359,0.047103665,-0.159964708,0.349082745,0.261
1973,0.175992806,-0.138249375,0.471123777,0.055923765,-0.175824741,0.296526918,0.404
1974,0.200406821,-0.144208924,0.521635961,0.069116298,-0.161893268,0.277666547,0.184
1975,0.165563365,-0.165989829,0.473284239,0.00867806,-0.20442482,0.280681939,0.241
1976,0.171855365,-0.111644698,0.502783289,-0.003458585,-0.222714,0.231995601,0.149
1977,0.213726227,-0.098289675,0.620586556,0.026930438,-0.193050534,0.271104707,0.454
1978,0.261247438,-0.065203311,0.530670899,0.04949949,-0.189881088,0.308425008,0.349
1979,0.259110437,-0.048773949,0.637835199,0.059318346,-0.141690987,0.240223027,0.436
1980,0.285910761,-0.022822898,0.761277499,0.094214475,-0.126126353,0.30436797,0.541
1981,0.303686493,-0.122735437,0.643073753,0.095797965,-0.110599367,0.397441758,0.586
1982,0.341261283,-0.005978392,0.662606741,0.022329747,-0.188688566,0.261223203,0.396
1983,0.23314916,-0.116941364,0.577774354,-0.079136457,-0.326708261,0.152338577,0.571
1984,0.248925272,-0.062356177,0.581365657,-0.071503808,-0.276843543,0.185936064,0.409
1985,0.285124713,-0.027772522,0.690954511,-0.035411745,-0.231705635,0.206617656,0.401
1986,0.329214356,-0.014478108,0.758604486,-0.033764451,-0.246126417,0.203104214,0.441
1987,0.393094102,0.02782168,0.740193103,-0.02192222,-0.235573914,0.319623699,0.579
1988,0.437760322,0.066918072,0.782943344,0.00456794,-0.295714631,0.308067379,0.634
1989,0.471595242,0.198574469,0.924847468,0.040371418,-0.236343471,0.311471145,0.524
1990,0.479280465,0.108845295,0.867163608,0.0568892,-0.171469535,0.33431988,0.699
1991,0.444783683,0.027785495,0.852901227,0.008896179,-0.246413438,0.257643155,0.676
1992,0.238438483,-0.136021594,0.654184864,-0.22445155,-0.485459876,0.112417457,0.474
1993,0.282766349,-0.170007452,0.681164771,-0.197734448,-0.434010417,0.114987772,0.521
1994,0.37401882,-0.099843145,0.749573413,-0.088892392,-0.317682292,0.302366158,0.576
1995,0.442331633,0.107169117,0.833514812,-0.053450205,-0.298686927,0.252228405,0.726
1996,0.500601314,0.222882857,0.879213534,-0.030993449,-0.305355166,0.218374157,0.614
1997,0.570439679,0.258392181,0.925982173,-0.032073057,-0.257860437,0.344253084,0.759
1998,0.59466386,0.262371219,1.030555447,-0.010774116,-0.395640138,0.263033227,0.901
1999,0.635677159,0.327319217,1.030163877,0.014120738,-0.221057361,0.210798965,0.666
2000,0.697227766,0.417299447,1.162030656,0.046353911,-0.168666561,0.355930903,0.669
2001,0.780790024,0.441201587,1.211393239,0.042754189,-0.270676536,0.331534563,0.811
2002,0.800926071,0.483483526,1.218556975,0.047385356,-0.151636806,0.269015345,0.881
2003,0.8001558,0.428788498,1.270553615,0.035042731,-0.190711226,0.262020671,0.879
2004,0.802988232,0.409562436,1.333918502,0.06507328,-0.197855854,0.279756684,0.804
2005,0.769762084,0.313119792,1.261218626,0.043404823,-0.21369588,0.282684697,0.944
2006,0.812071272,0.31859453,1.334484752,0.025607504,-0.21614493,0.293138221,0.904
2007,0.845947287,0.413806295,1.316676684,0.043828475,-0.199392462,0.309779314,0.921
2008,0.865831542,0.550572193,1.377276395,0.040441573,-0.18299022,0.233710594,0.796
2009,0.868600035,0.373230068,1.46618093,0.031547745,-0.256913841,0.262612153,0.926
2010,0.889775946,0.429032614,1.497686264,0.032538338,-0.24173069,0.278449283,0.996
2011,0.935264183,0.362052225,1.520781289,0.01818681,-0.233900564,0.288992569,0.881
2012,0.963441009,0.441799306,1.570586653,0.046571289,-0.26195474,0.30171953,0.906
2013,0.999424076,0.596328478,1.59914167,0.107182614,-0.184261286,0.31669478,0.936
2014,1.013640036,0.483540255,1.671189924,0.119683957,-0.11690754,0.339192687,1.006
2015,1.04208254,0.5250093,1.743673635,0.056504918,-0.216156742,0.350697386,1.149
2016,1.057187503,0.507332785,1.744811901,0.048937934,-0.268107382,0.290533333,1.264
2017,1.100091611,0.727634197,1.781020085,0.047106495,-0.201490233,0.319118598,1.179
2018,1.170449934,0.806942411,1.872941599,0.044185247,-0.222528144,0.383821734,1.101
2019,1.189952134,0.738261484,1.870786372,0.049385231,-0.13631973,0.306537486,1.226
end_data,,,,,,,
